Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  3.31it/s]
Epoch 0: |          | 1/? [00:00<00:00,  3.30it/s, v_num=ch5e]
Epoch 0: |          | 2/? [00:00<00:00,  5.32it/s, v_num=ch5e]
Epoch 0: |          | 2/? [00:00<00:00,  5.32it/s, v_num=ch5e]
Epoch 0: |          | 3/? [00:00<00:00,  6.60it/s, v_num=ch5e]
Epoch 0: |          | 3/? [00:00<00:00,  6.60it/s, v_num=ch5e]
Epoch 0: |          | 4/? [00:00<00:00,  7.54it/s, v_num=ch5e]
Epoch 0: |          | 4/? [00:00<00:00,  7.53it/s, v_num=ch5e]
Epoch 0: |          | 5/? [00:00<00:00,  8.23it/s, v_num=ch5e]
Epoch 0: |          | 5/? [00:00<00:00,  8.22it/s, v_num=ch5e]
Epoch 0: |          | 6/? [00:00<00:00,  8.75it/s, v_num=ch5e]
Epoch 0: |          | 6/? [00:00<00:00,  8.75it/s, v_num=ch5e]
Epoch 0: |          | 7/? [00:00<00:00,  9.12it/s, v_num=ch5e]
Epoch 0: |          | 7/? [00:00<00:00,  9.12it/s, v_num=ch5e]
Epoch 0: |          | 8/? [00:00<00:00,  9.46it/s, v_num=ch5e]
Epoch 0: |          | 8/? [00:00<00:00,  9.45it/s, v_num=ch5e]
Epoch 0: |          | 9/? [00:00<00:00,  9.71it/s, v_num=ch5e]
Epoch 0: |          | 9/? [00:00<00:00,  9.71it/s, v_num=ch5e]
Epoch 0: |          | 10/? [00:01<00:00,  9.91it/s, v_num=ch5e]
Epoch 0: |          | 10/? [00:01<00:00,  9.91it/s, v_num=ch5e]
Epoch 0: |          | 11/? [00:01<00:00, 10.13it/s, v_num=ch5e]
Epoch 0: |          | 11/? [00:01<00:00, 10.13it/s, v_num=ch5e]
Epoch 0: |          | 12/? [00:01<00:00, 10.28it/s, v_num=ch5e]
Epoch 0: |          | 12/? [00:01<00:00, 10.28it/s, v_num=ch5e]
Epoch 0: |          | 13/? [00:01<00:00, 10.39it/s, v_num=ch5e]
Epoch 0: |          | 13/? [00:01<00:00, 10.38it/s, v_num=ch5e]
Epoch 0: |          | 14/? [00:01<00:00, 10.52it/s, v_num=ch5e]
Epoch 0: |          | 14/? [00:01<00:00, 10.52it/s, v_num=ch5e]
Epoch 0: |          | 15/? [00:01<00:00, 10.65it/s, v_num=ch5e]
Epoch 0: |          | 15/? [00:01<00:00, 10.65it/s, v_num=ch5e]
Epoch 0: |          | 16/? [00:01<00:00, 10.76it/s, v_num=ch5e]
